fecha,estacion,cluster_ward,altitud,nspei_12,cluster_label
1999-10-01,PUNTA ATICO,3,30,-0.657993716658258,Cluster 3  (n = 4)
1999-11-01,PUNTA ATICO,3,30,-0.657993716658258,Cluster 3  (n = 4)
1999-12-01,PUNTA ATICO,3,30,-0.40444811785482865,Cluster 3  (n = 4)
2000-01-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2000-02-01,PUNTA ATICO,3,30,0.09451660176330516,Cluster 3  (n = 4)
2000-03-01,PUNTA ATICO,3,30,0.09451660176330516,Cluster 3  (n = 4)
2000-04-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2000-05-01,PUNTA ATICO,3,30,0.18988711391725094,Cluster 3  (n = 4)
2000-06-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2000-07-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2000-08-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2000-09-01,PUNTA ATICO,3,30,0.4909045258092305,Cluster 3  (n = 4)
2000-10-01,PUNTA ATICO,3,30,0.4909045258092305,Cluster 3  (n = 4)
2000-11-01,PUNTA ATICO,3,30,0.2870208109116059,Cluster 3  (n = 4)
2000-12-01,PUNTA ATICO,3,30,0.3546682525825509,Cluster 3  (n = 4)
2001-01-01,PUNTA ATICO,3,30,0.04720555828677284,Cluster 3  (n = 4)
2001-02-01,PUNTA ATICO,3,30,0.2870208109116059,Cluster 3  (n = 4)
2001-03-01,PUNTA ATICO,3,30,0.4383334539748807,Cluster 3  (n = 4)
2001-04-01,PUNTA ATICO,3,30,0.3869473572319933,Cluster 3  (n = 4)
2001-05-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2001-06-01,PUNTA ATICO,3,30,0.18988711391725094,Cluster 3  (n = 4)
2001-07-01,PUNTA ATICO,3,30,0.18988711391725094,Cluster 3  (n = 4)
2001-08-01,PUNTA ATICO,3,30,0.2870208109116059,Cluster 3  (n = 4)
2001-09-01,PUNTA ATICO,3,30,0.3869473572319933,Cluster 3  (n = 4)
2001-10-01,PUNTA ATICO,3,30,0.4383334539748807,Cluster 3  (n = 4)
2001-11-01,PUNTA ATICO,3,30,0.6004704164464107,Cluster 3  (n = 4)
2001-12-01,PUNTA ATICO,3,30,0.615743893957638,Cluster 3  (n = 4)
2002-01-01,PUNTA ATICO,3,30,0.5448693560956385,Cluster 3  (n = 4)
2002-02-01,PUNTA ATICO,3,30,0.5448693560956385,Cluster 3  (n = 4)
2002-03-01,PUNTA ATICO,3,30,0.5448693560956385,Cluster 3  (n = 4)
2002-04-01,PUNTA ATICO,3,30,0.717782238973426,Cluster 3  (n = 4)
2002-05-01,PUNTA ATICO,3,30,0.7802547122795106,Cluster 3  (n = 4)
2002-06-01,PUNTA ATICO,3,30,0.7802547122795106,Cluster 3  (n = 4)
2002-07-01,PUNTA ATICO,3,30,0.6579937166582579,Cluster 3  (n = 4)
2002-08-01,PUNTA ATICO,3,30,0.6004704164464107,Cluster 3  (n = 4)
2002-09-01,PUNTA ATICO,3,30,0.5448693560956385,Cluster 3  (n = 4)
2002-10-01,PUNTA ATICO,3,30,0.6004704164464107,Cluster 3  (n = 4)
2002-11-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2002-12-01,PUNTA ATICO,3,30,0.5072585863998598,Cluster 3  (n = 4)
2003-01-01,PUNTA ATICO,3,30,0.6004704164464107,Cluster 3  (n = 4)
2003-02-01,PUNTA ATICO,3,30,0.6579937166582579,Cluster 3  (n = 4)
2003-03-01,PUNTA ATICO,3,30,0.6579937166582579,Cluster 3  (n = 4)
2003-04-01,PUNTA ATICO,3,30,0.4383334539748807,Cluster 3  (n = 4)
2003-05-01,PUNTA ATICO,3,30,0.3869473572319933,Cluster 3  (n = 4)
2003-06-01,PUNTA ATICO,3,30,0.2381729091538447,Cluster 3  (n = 4)
2003-07-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2003-08-01,PUNTA ATICO,3,30,0.18988711391725094,Cluster 3  (n = 4)
2003-09-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2003-10-01,PUNTA ATICO,3,30,0.04720555828677284,Cluster 3  (n = 4)
2003-11-01,PUNTA ATICO,3,30,-0.09451660176330516,Cluster 3  (n = 4)
2003-12-01,PUNTA ATICO,3,30,-0.20995488787401906,Cluster 3  (n = 4)
2004-01-01,PUNTA ATICO,3,30,-0.04720555828677284,Cluster 3  (n = 4)
2004-02-01,PUNTA ATICO,3,30,-0.23817290915384484,Cluster 3  (n = 4)
2004-03-01,PUNTA ATICO,3,30,-0.23817290915384484,Cluster 3  (n = 4)
2004-04-01,PUNTA ATICO,3,30,-0.14204027571019912,Cluster 3  (n = 4)
2004-05-01,PUNTA ATICO,3,30,-0.23817290915384484,Cluster 3  (n = 4)
2004-06-01,PUNTA ATICO,3,30,-0.18988711391725083,Cluster 3  (n = 4)
2004-07-01,PUNTA ATICO,3,30,0.04720555828677284,Cluster 3  (n = 4)
2004-08-01,PUNTA ATICO,3,30,0.09451660176330516,Cluster 3  (n = 4)
2004-09-01,PUNTA ATICO,3,30,0,Cluster 3  (n = 4)
2004-10-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2004-11-01,PUNTA ATICO,3,30,0.4909045258092305,Cluster 3  (n = 4)
2004-12-01,PUNTA ATICO,3,30,0.7939941835850952,Cluster 3  (n = 4)
2005-01-01,PUNTA ATICO,3,30,0.7802547122795106,Cluster 3  (n = 4)
2005-02-01,PUNTA ATICO,3,30,0.8459325705724291,Cluster 3  (n = 4)
2005-03-01,PUNTA ATICO,3,30,0.717782238973426,Cluster 3  (n = 4)
2005-04-01,PUNTA ATICO,3,30,0.8459325705724291,Cluster 3  (n = 4)
2005-05-01,PUNTA ATICO,3,30,0.8459325705724291,Cluster 3  (n = 4)
2005-06-01,PUNTA ATICO,3,30,0.8459325705724291,Cluster 3  (n = 4)
2005-07-01,PUNTA ATICO,3,30,0.7802547122795106,Cluster 3  (n = 4)
2005-08-01,PUNTA ATICO,3,30,0.7802547122795106,Cluster 3  (n = 4)
2005-09-01,PUNTA ATICO,3,30,0.9897646711387679,Cluster 3  (n = 4)
2005-10-01,PUNTA ATICO,3,30,1.255389637124535,Cluster 3  (n = 4)
2005-11-01,PUNTA ATICO,3,30,1.6626348924568946,Cluster 3  (n = 4)
2005-12-01,PUNTA ATICO,3,30,0.7320243060079776,Cluster 3  (n = 4)
2006-01-01,PUNTA ATICO,3,30,1.157696404385755,Cluster 3  (n = 4)
2006-02-01,PUNTA ATICO,3,30,1.0699572445785408,Cluster 3  (n = 4)
2006-03-01,PUNTA ATICO,3,30,1.255389637124535,Cluster 3  (n = 4)
2006-04-01,PUNTA ATICO,3,30,1.157696404385755,Cluster 3  (n = 4)
2006-05-01,PUNTA ATICO,3,30,1.157696404385755,Cluster 3  (n = 4)
2006-06-01,PUNTA ATICO,3,30,1.157696404385755,Cluster 3  (n = 4)
2006-07-01,PUNTA ATICO,3,30,0.9897646711387679,Cluster 3  (n = 4)
2006-08-01,PUNTA ATICO,3,30,0.6579937166582579,Cluster 3  (n = 4)
2006-09-01,PUNTA ATICO,3,30,0.2381729091538447,Cluster 3  (n = 4)
2006-10-01,PUNTA ATICO,3,30,0,Cluster 3  (n = 4)
2006-11-01,PUNTA ATICO,3,30,0,Cluster 3  (n = 4)
2006-12-01,PUNTA ATICO,3,30,-0.023160129025154075,Cluster 3  (n = 4)
2007-01-01,PUNTA ATICO,3,30,-0.09451660176330516,Cluster 3  (n = 4)
2007-02-01,PUNTA ATICO,3,30,-0.04720555828677284,Cluster 3  (n = 4)
2007-03-01,PUNTA ATICO,3,30,-0.18988711391725083,Cluster 3  (n = 4)
2007-04-01,PUNTA ATICO,3,30,-0.04720555828677284,Cluster 3  (n = 4)
2007-05-01,PUNTA ATICO,3,30,0.09451660176330516,Cluster 3  (n = 4)
2007-06-01,PUNTA ATICO,3,30,0.6579937166582579,Cluster 3  (n = 4)
2007-07-01,PUNTA ATICO,3,30,0.8459325705724291,Cluster 3  (n = 4)
2007-08-01,PUNTA ATICO,3,30,1.255389637124535,Cluster 3  (n = 4)
2007-09-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2007-10-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2007-11-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2007-12-01,PUNTA ATICO,3,30,2.313507508804642,Cluster 3  (n = 4)
2008-01-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2008-02-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2008-03-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2008-04-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2008-05-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2008-06-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2008-07-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2008-08-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2008-09-01,PUNTA ATICO,3,30,1.3668040054141501,Cluster 3  (n = 4)
2008-10-01,PUNTA ATICO,3,30,1.4983738577222923,Cluster 3  (n = 4)
2008-11-01,PUNTA ATICO,3,30,1.3668040054141501,Cluster 3  (n = 4)
2008-12-01,PUNTA ATICO,3,30,1.2661222231916571,Cluster 3  (n = 4)
2009-01-01,PUNTA ATICO,3,30,1.0699572445785408,Cluster 3  (n = 4)
2009-02-01,PUNTA ATICO,3,30,0.9897646711387679,Cluster 3  (n = 4)
2009-03-01,PUNTA ATICO,3,30,0.9897646711387679,Cluster 3  (n = 4)
2009-04-01,PUNTA ATICO,3,30,0.5448693560956385,Cluster 3  (n = 4)
2009-05-01,PUNTA ATICO,3,30,0.4383334539748807,Cluster 3  (n = 4)
2009-06-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2009-07-01,PUNTA ATICO,3,30,0.2870208109116059,Cluster 3  (n = 4)
2009-08-01,PUNTA ATICO,3,30,0.4909045258092305,Cluster 3  (n = 4)
2009-09-01,PUNTA ATICO,3,30,0.6579937166582579,Cluster 3  (n = 4)
2009-10-01,PUNTA ATICO,3,30,0.6579937166582579,Cluster 3  (n = 4)
2009-11-01,PUNTA ATICO,3,30,0.9154798822884138,Cluster 3  (n = 4)
2009-12-01,PUNTA ATICO,3,30,1.6715931198117193,Cluster 3  (n = 4)
2010-01-01,PUNTA ATICO,3,30,1.4983738577222923,Cluster 3  (n = 4)
2010-02-01,PUNTA ATICO,3,30,1.4983738577222923,Cluster 3  (n = 4)
2010-03-01,PUNTA ATICO,3,30,1.4983738577222923,Cluster 3  (n = 4)
2010-04-01,PUNTA ATICO,3,30,1.6626348924568946,Cluster 3  (n = 4)
2010-05-01,PUNTA ATICO,3,30,1.6626348924568946,Cluster 3  (n = 4)
2010-06-01,PUNTA ATICO,3,30,1.6626348924568946,Cluster 3  (n = 4)
2010-07-01,PUNTA ATICO,3,30,1.6626348924568946,Cluster 3  (n = 4)
2010-08-01,PUNTA ATICO,3,30,1.6626348924568946,Cluster 3  (n = 4)
2010-09-01,PUNTA ATICO,3,30,1.6626348924568946,Cluster 3  (n = 4)
2010-10-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2010-11-01,PUNTA ATICO,3,30,0.9897646711387679,Cluster 3  (n = 4)
2010-12-01,PUNTA ATICO,3,30,0.8591751295958503,Cluster 3  (n = 4)
2011-01-01,PUNTA ATICO,3,30,0.717782238973426,Cluster 3  (n = 4)
2011-02-01,PUNTA ATICO,3,30,0.6004704164464107,Cluster 3  (n = 4)
2011-03-01,PUNTA ATICO,3,30,0.4909045258092305,Cluster 3  (n = 4)
2011-04-01,PUNTA ATICO,3,30,0.4909045258092305,Cluster 3  (n = 4)
2011-05-01,PUNTA ATICO,3,30,0.4909045258092305,Cluster 3  (n = 4)
2011-06-01,PUNTA ATICO,3,30,0.6004704164464107,Cluster 3  (n = 4)
2011-07-01,PUNTA ATICO,3,30,0.4383334539748807,Cluster 3  (n = 4)
2011-08-01,PUNTA ATICO,3,30,0.5448693560956385,Cluster 3  (n = 4)
2011-09-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2011-10-01,PUNTA ATICO,3,30,0.18988711391725094,Cluster 3  (n = 4)
2011-11-01,PUNTA ATICO,3,30,0.2381729091538447,Cluster 3  (n = 4)
2011-12-01,PUNTA ATICO,3,30,0.4044481178548288,Cluster 3  (n = 4)
2012-01-01,PUNTA ATICO,3,30,0.2870208109116059,Cluster 3  (n = 4)
2012-02-01,PUNTA ATICO,3,30,0.18988711391725094,Cluster 3  (n = 4)
2012-03-01,PUNTA ATICO,3,30,0.2870208109116059,Cluster 3  (n = 4)
2012-04-01,PUNTA ATICO,3,30,0,Cluster 3  (n = 4)
2012-05-01,PUNTA ATICO,3,30,-0.09451660176330516,Cluster 3  (n = 4)
2012-06-01,PUNTA ATICO,3,30,-0.23817290915384484,Cluster 3  (n = 4)
2012-07-01,PUNTA ATICO,3,30,-0.4383334539748805,Cluster 3  (n = 4)
2012-08-01,PUNTA ATICO,3,30,-0.28702081091160575,Cluster 3  (n = 4)
2012-09-01,PUNTA ATICO,3,30,-0.18988711391725083,Cluster 3  (n = 4)
2012-10-01,PUNTA ATICO,3,30,-0.09451660176330516,Cluster 3  (n = 4)
2012-11-01,PUNTA ATICO,3,30,-0.04720555828677284,Cluster 3  (n = 4)
2012-12-01,PUNTA ATICO,3,30,-0.25755810356582765,Cluster 3  (n = 4)
2013-01-01,PUNTA ATICO,3,30,-0.14204027571019912,Cluster 3  (n = 4)
2013-02-01,PUNTA ATICO,3,30,-0.4383334539748805,Cluster 3  (n = 4)
2013-03-01,PUNTA ATICO,3,30,-0.6004704164464106,Cluster 3  (n = 4)
2013-04-01,PUNTA ATICO,3,30,-0.28702081091160575,Cluster 3  (n = 4)
2013-05-01,PUNTA ATICO,3,30,-0.18988711391725083,Cluster 3  (n = 4)
2013-06-01,PUNTA ATICO,3,30,-0.09451660176330516,Cluster 3  (n = 4)
2013-07-01,PUNTA ATICO,3,30,-0.14204027571019912,Cluster 3  (n = 4)
2013-08-01,PUNTA ATICO,3,30,-0.38694735723199297,Cluster 3  (n = 4)
2013-09-01,PUNTA ATICO,3,30,-0.38694735723199297,Cluster 3  (n = 4)
2013-10-01,PUNTA ATICO,3,30,-0.28702081091160575,Cluster 3  (n = 4)
2013-11-01,PUNTA ATICO,3,30,-0.18988711391725083,Cluster 3  (n = 4)
2013-12-01,PUNTA ATICO,3,30,0.023160129025154217,Cluster 3  (n = 4)
2014-01-01,PUNTA ATICO,3,30,0,Cluster 3  (n = 4)
2014-02-01,PUNTA ATICO,3,30,0.04720555828677284,Cluster 3  (n = 4)
2014-03-01,PUNTA ATICO,3,30,0.2381729091538447,Cluster 3  (n = 4)
2014-04-01,PUNTA ATICO,3,30,0.2870208109116059,Cluster 3  (n = 4)
2014-05-01,PUNTA ATICO,3,30,0.2381729091538447,Cluster 3  (n = 4)
2014-06-01,PUNTA ATICO,3,30,0.2870208109116059,Cluster 3  (n = 4)
2014-07-01,PUNTA ATICO,3,30,0.717782238973426,Cluster 3  (n = 4)
2014-08-01,PUNTA ATICO,3,30,0.9897646711387679,Cluster 3  (n = 4)
2014-09-01,PUNTA ATICO,3,30,1.0699572445785408,Cluster 3  (n = 4)
2014-10-01,PUNTA ATICO,3,30,1.3668040054141501,Cluster 3  (n = 4)
2014-11-01,PUNTA ATICO,3,30,1.8901721526217297,Cluster 3  (n = 4)
2014-12-01,PUNTA ATICO,3,30,1.8983524618490415,Cluster 3  (n = 4)
2015-01-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2015-02-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2015-03-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2015-04-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2015-05-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2015-06-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2015-07-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2015-08-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2015-09-01,PUNTA ATICO,3,30,2.3064708457328997,Cluster 3  (n = 4)
2015-10-01,PUNTA ATICO,3,30,1.6626348924568946,Cluster 3  (n = 4)
2015-11-01,PUNTA ATICO,3,30,1.4983738577222923,Cluster 3  (n = 4)
2015-12-01,PUNTA ATICO,3,30,0.5606759319984411,Cluster 3  (n = 4)
2016-01-01,PUNTA ATICO,3,30,0.2381729091538447,Cluster 3  (n = 4)
2016-02-01,PUNTA ATICO,3,30,-0.09451660176330516,Cluster 3  (n = 4)
2016-03-01,PUNTA ATICO,3,30,-0.3365637547740431,Cluster 3  (n = 4)
2016-04-01,PUNTA ATICO,3,30,-0.38694735723199297,Cluster 3  (n = 4)
2016-05-01,PUNTA ATICO,3,30,-0.5448693560956382,Cluster 3  (n = 4)
2016-06-01,PUNTA ATICO,3,30,-0.5448693560956382,Cluster 3  (n = 4)
2016-07-01,PUNTA ATICO,3,30,-0.5448693560956382,Cluster 3  (n = 4)
2016-08-01,PUNTA ATICO,3,30,-1.0699572445785401,Cluster 3  (n = 4)
2016-09-01,PUNTA ATICO,3,30,-1.255389637124535,Cluster 3  (n = 4)
2016-10-01,PUNTA ATICO,3,30,-1.255389637124535,Cluster 3  (n = 4)
2016-11-01,PUNTA ATICO,3,30,-1.4983738577222923,Cluster 3  (n = 4)
2016-12-01,PUNTA ATICO,3,30,-1.671593119811719,Cluster 3  (n = 4)
2017-01-01,PUNTA ATICO,3,30,-1.890172152621728,Cluster 3  (n = 4)
2017-02-01,PUNTA ATICO,3,30,-2.306470845732896,Cluster 3  (n = 4)
2017-03-01,PUNTA ATICO,3,30,-2.306470845732896,Cluster 3  (n = 4)
2017-04-01,PUNTA ATICO,3,30,-2.306470845732896,Cluster 3  (n = 4)
2017-05-01,PUNTA ATICO,3,30,-1.890172152621728,Cluster 3  (n = 4)
2017-06-01,PUNTA ATICO,3,30,-1.6626348924568937,Cluster 3  (n = 4)
2017-07-01,PUNTA ATICO,3,30,-1.4983738577222923,Cluster 3  (n = 4)
2017-08-01,PUNTA ATICO,3,30,-1.255389637124535,Cluster 3  (n = 4)
2017-09-01,PUNTA ATICO,3,30,-0.8459325705724285,Cluster 3  (n = 4)
2017-10-01,PUNTA ATICO,3,30,-0.5448693560956382,Cluster 3  (n = 4)
2017-11-01,PUNTA ATICO,3,30,-0.23817290915384484,Cluster 3  (n = 4)
2017-12-01,PUNTA ATICO,3,30,0.16282300134162467,Cluster 3  (n = 4)
2018-01-01,PUNTA ATICO,3,30,0.3869473572319933,Cluster 3  (n = 4)
2018-02-01,PUNTA ATICO,3,30,0.3869473572319933,Cluster 3  (n = 4)
2018-03-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2018-04-01,PUNTA ATICO,3,30,0.2381729091538447,Cluster 3  (n = 4)
2018-05-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2018-06-01,PUNTA ATICO,3,30,0.4383334539748807,Cluster 3  (n = 4)
2018-07-01,PUNTA ATICO,3,30,0.6004704164464107,Cluster 3  (n = 4)
2018-08-01,PUNTA ATICO,3,30,0.717782238973426,Cluster 3  (n = 4)
2018-09-01,PUNTA ATICO,3,30,0.717782238973426,Cluster 3  (n = 4)
2018-10-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2018-11-01,PUNTA ATICO,3,30,0.18988711391725094,Cluster 3  (n = 4)
2018-12-01,PUNTA ATICO,3,30,0.06953015878800285,Cluster 3  (n = 4)
2019-01-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2019-02-01,PUNTA ATICO,3,30,0.2381729091538447,Cluster 3  (n = 4)
2019-03-01,PUNTA ATICO,3,30,-0.04720555828677284,Cluster 3  (n = 4)
2019-04-01,PUNTA ATICO,3,30,-0.3365637547740431,Cluster 3  (n = 4)
2019-05-01,PUNTA ATICO,3,30,-0.7177822389734257,Cluster 3  (n = 4)
2019-06-01,PUNTA ATICO,3,30,-0.7802547122795102,Cluster 3  (n = 4)
2019-07-01,PUNTA ATICO,3,30,-0.9154798822884135,Cluster 3  (n = 4)
2019-08-01,PUNTA ATICO,3,30,-0.9154798822884135,Cluster 3  (n = 4)
2019-09-01,PUNTA ATICO,3,30,-0.9154798822884135,Cluster 3  (n = 4)
2019-10-01,PUNTA ATICO,3,30,-0.6004704164464106,Cluster 3  (n = 4)
2019-11-01,PUNTA ATICO,3,30,-0.5448693560956382,Cluster 3  (n = 4)
2019-12-01,PUNTA ATICO,3,30,-0.5072585863998598,Cluster 3  (n = 4)
2020-01-01,PUNTA ATICO,3,30,-0.6004704164464106,Cluster 3  (n = 4)
2020-02-01,PUNTA ATICO,3,30,-0.14204027571019912,Cluster 3  (n = 4)
2020-03-01,PUNTA ATICO,3,30,0.04720555828677284,Cluster 3  (n = 4)
2020-04-01,PUNTA ATICO,3,30,0.33656375477404327,Cluster 3  (n = 4)
2020-05-01,PUNTA ATICO,3,30,0.5448693560956385,Cluster 3  (n = 4)
2020-06-01,PUNTA ATICO,3,30,0.3869473572319933,Cluster 3  (n = 4)
2020-07-01,PUNTA ATICO,3,30,0.3869473572319933,Cluster 3  (n = 4)
2020-08-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2020-09-01,PUNTA ATICO,3,30,-0.04720555828677284,Cluster 3  (n = 4)
2020-10-01,PUNTA ATICO,3,30,-0.23817290915384484,Cluster 3  (n = 4)
2020-11-01,PUNTA ATICO,3,30,-0.14204027571019912,Cluster 3  (n = 4)
2020-12-01,PUNTA ATICO,3,30,-0.06953015878800285,Cluster 3  (n = 4)
2021-01-01,PUNTA ATICO,3,30,-0.18988711391725083,Cluster 3  (n = 4)
2021-02-01,PUNTA ATICO,3,30,-0.657993716658258,Cluster 3  (n = 4)
2021-03-01,PUNTA ATICO,3,30,-1.1576964043857545,Cluster 3  (n = 4)
2021-04-01,PUNTA ATICO,3,30,-1.255389637124535,Cluster 3  (n = 4)
2021-05-01,PUNTA ATICO,3,30,-1.4983738577222923,Cluster 3  (n = 4)
2021-06-01,PUNTA ATICO,3,30,-1.3668040054141497,Cluster 3  (n = 4)
2021-07-01,PUNTA ATICO,3,30,-1.3668040054141497,Cluster 3  (n = 4)
2021-08-01,PUNTA ATICO,3,30,-0.9897646711387672,Cluster 3  (n = 4)
2021-09-01,PUNTA ATICO,3,30,-1.1576964043857545,Cluster 3  (n = 4)
2021-10-01,PUNTA ATICO,3,30,-0.9154798822884135,Cluster 3  (n = 4)
2021-11-01,PUNTA ATICO,3,30,-0.7802547122795102,Cluster 3  (n = 4)
2021-12-01,PUNTA ATICO,3,30,-0.45525150902524014,Cluster 3  (n = 4)
2022-01-01,PUNTA ATICO,3,30,-0.4383334539748805,Cluster 3  (n = 4)
2022-02-01,PUNTA ATICO,3,30,-0.38694735723199297,Cluster 3  (n = 4)
2022-03-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2022-04-01,PUNTA ATICO,3,30,0.6579937166582579,Cluster 3  (n = 4)
2022-05-01,PUNTA ATICO,3,30,0.6579937166582579,Cluster 3  (n = 4)
2022-06-01,PUNTA ATICO,3,30,0.5448693560956385,Cluster 3  (n = 4)
2022-07-01,PUNTA ATICO,3,30,0.4909045258092305,Cluster 3  (n = 4)
2022-08-01,PUNTA ATICO,3,30,0.4383334539748807,Cluster 3  (n = 4)
2022-09-01,PUNTA ATICO,3,30,0.6004704164464107,Cluster 3  (n = 4)
2022-10-01,PUNTA ATICO,3,30,0.3869473572319933,Cluster 3  (n = 4)
2022-11-01,PUNTA ATICO,3,30,0.14204027571019928,Cluster 3  (n = 4)
2022-12-01,PUNTA ATICO,3,30,-0.16282300134162467,Cluster 3  (n = 4)
2023-01-01,PUNTA ATICO,3,30,-0.5448693560956382,Cluster 3  (n = 4)
2023-02-01,PUNTA ATICO,3,30,-0.28702081091160575,Cluster 3  (n = 4)
2023-03-01,PUNTA ATICO,3,30,-0.4383334539748805,Cluster 3  (n = 4)
2023-04-01,PUNTA ATICO,3,30,-1.0699572445785401,Cluster 3  (n = 4)
2023-05-01,PUNTA ATICO,3,30,-0.9154798822884135,Cluster 3  (n = 4)
2023-06-01,PUNTA ATICO,3,30,-1.255389637124535,Cluster 3  (n = 4)
2023-07-01,PUNTA ATICO,3,30,-1.6626348924568937,Cluster 3  (n = 4)
2023-08-01,PUNTA ATICO,3,30,-1.6626348924568937,Cluster 3  (n = 4)
2023-09-01,PUNTA ATICO,3,30,-1.890172152621728,Cluster 3  (n = 4)
2023-10-01,PUNTA ATICO,3,30,-2.306470845732896,Cluster 3  (n = 4)
2023-11-01,PUNTA ATICO,3,30,-2.306470845732896,Cluster 3  (n = 4)
2023-12-01,PUNTA ATICO,3,30,-1.89835246184904,Cluster 3  (n = 4)
1970-01-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-02-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-03-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-04-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-05-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-06-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-07-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-08-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-09-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-10-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-11-01,PUNTA COLES,3,25,NA,Cluster 3  (n = 4)
1970-12-01,PUNTA COLES,3,25,-0.023160129025154075,Cluster 3  (n = 4)
1971-01-01,PUNTA COLES,3,25,-0.04720555828677284,Cluster 3  (n = 4)
1971-02-01,PUNTA COLES,3,25,-0.04720555828677284,Cluster 3  (n = 4)
1971-03-01,PUNTA COLES,3,25,0.09451660176330516,Cluster 3  (n = 4)
1971-04-01,PUNTA COLES,3,25,0.09451660176330516,Cluster 3  (n = 4)
1971-05-01,PUNTA COLES,3,25,0.21396764404803015,Cluster 3  (n = 4)
1971-06-01,PUNTA COLES,3,25,0.2870208109116059,Cluster 3  (n = 4)
1971-07-01,PUNTA COLES,3,25,0.3869473572319933,Cluster 3  (n = 4)
1971-08-01,PUNTA COLES,3,25,0.4383334539748807,Cluster 3  (n = 4)
1971-09-01,PUNTA COLES,3,25,0.4909045258092305,Cluster 3  (n = 4)
1971-10-01,PUNTA COLES,3,25,0.33656375477404327,Cluster 3  (n = 4)
1971-11-01,PUNTA COLES,3,25,0.3869473572319933,Cluster 3  (n = 4)
1971-12-01,PUNTA COLES,3,25,0.3546682525825509,Cluster 3  (n = 4)
1972-01-01,PUNTA COLES,3,25,0.33656375477404327,Cluster 3  (n = 4)
1972-02-01,PUNTA COLES,3,25,0.14204027571019928,Cluster 3  (n = 4)
1972-03-01,PUNTA COLES,3,25,0.2381729091538447,Cluster 3  (n = 4)
